Type                ,Nom_unité                         ,nom_equipement             ,coût
QG                  ,Cadian Command Squad              ,base                       ,75
QG                  ,Cadian Command Squad              ,plasma pistol              ,5
QG                  ,Cadian Command Squad              ,power fist                 ,5
QG                  ,Cadian Castellan                  ,base                       ,50
QG                  ,Cadian Castellan                  ,plasma pistol              ,5
QG                  ,Cadian Castellan                  ,plasma                     ,5
QG                  ,Gaunt's Ghosts                    ,base                       ,120
QG                  ,'Iron Hand' Straken               ,base                       ,75
QG                  ,Lord Solar Leontus                ,base                       ,170
QG                  ,Militarum Tempestus Command Squad ,base                       ,95
QG                  ,Militarum Tempestus Command Squad ,plasma pistol              ,5
QG                  ,Militarum Tempestus Command Squad ,Tempestus command rod      ,5
QG                  ,Platoon Command Squad             ,base                       ,75
QG                  ,Platoon Command Squad             ,plasma pistol              ,5
QG                  ,Platoon Command Squad             ,power fist                 ,5
QG                  ,Primaris Psyker                   ,base                       ,60
QG                  ,Tank Commander                    ,base                       ,160
QG                  ,Tank Commander                    ,Armored tracks             ,5
QG                  ,Tank Commander                    ,Dozer blade                ,5
QG                  ,Tank Commander                    ,Heavy bolter               ,5
QG                  ,Tank Commander                    ,Heavy flamer               ,5
QG                  ,Tank Commander                    ,Heavy stubber              ,5
QG                  ,Tank Commander                    ,Hunter-killer missile      ,5
QG                  ,Tank Commander                    ,Lascannon                  ,5
QG                  ,Tank Commander                    ,Militarum plasma cannon    ,10
QG                  ,Tank Commander                    ,Multi-melta                ,15
QG                  ,Tank Commander                    ,Storm bolter               ,5
QG                  ,Ursula Creed                      ,base                       ,80
Attaché             ,Astropath                         ,base                       ,40
Attaché             ,Master of Ordinance               ,base                       ,25
Attaché             ,Nork Deddog                       ,base                       ,60
Attaché             ,Officer of the Fleet              ,base                       ,25
Attaché             ,Ogryn Bodyguard                   ,base                       ,50
Attaché             ,Ogryn Bodyguard                   ,Bullgryn maul              ,5
Attaché             ,Ogryn Bodyguard                   ,Bullgryn plate             ,5
Attaché             ,Ogryn Bodyguard                   ,Slabshield                 ,5
Troops              ,Cadian Shock Troops               ,base                       ,65
Troops              ,Catachan Jungle Fighters          ,base                       ,70
